------ Use multi-GPU setting ------
if you stuck too long time with multi-GPU setting, try to set --workers 0
Filtering the images containing characters which are not in opt.character
Filtering the images whose label is longer than opt.batch_max_length
--------------------------------------------------------------------------------
dataset_root: train_data/data_lmdb_release/training
opt.select_data: ['MJ', 'ST']
opt.batch_ratio: ['0.5', '0.5']
--------------------------------------------------------------------------------
dataset_root:    train_data/data_lmdb_release/training	 dataset: MJ
sub-directory:	/MJ/MJ_train	 num samples: 7224586
sub-directory:	/MJ/MJ_test	 num samples: 891924
sub-directory:	/MJ/MJ_valid	 num samples: 802731
num total samples of MJ: 8919241 x 1.0 (total_data_usage_ratio) = 8919241
num samples of MJ per batch: 192 x 0.5 (batch_ratio) = 96
--------------------------------------------------------------------------------
dataset_root:    train_data/data_lmdb_release/training	 dataset: ST
sub-directory:	/ST	 num samples: 5522807
num total samples of ST: 5522807 x 1.0 (total_data_usage_ratio) = 5522807
num samples of ST per batch: 192 x 0.5 (batch_ratio) = 96
--------------------------------------------------------------------------------
Total_batch_size: 96+96 = 192
--------------------------------------------------------------------------------
dataset_root:    train_data/data_lmdb_release/evaluation	 dataset: /
sub-directory:	/IIIT5k_3000	 num samples: 3000
sub-directory:	/IC13_857	 num samples: 857
sub-directory:	/SVTP	 num samples: 645
sub-directory:	/SVT	 num samples: 647
sub-directory:	/IC03_860	 num samples: 860
sub-directory:	/IC15_1811	 num samples: 1811
sub-directory:	/IC15_2077	 num samples: 2077
sub-directory:	/IC03_867	 num samples: 867
sub-directory:	/CUTE80	 num samples: 288
sub-directory:	/IC13_1015	 num samples: 1015
--------------------------------------------------------------------------------
No Transformation module specified
Loading pre-trained vision transformer weights from https://dl.fbaipublicfiles.com/deit/deit_tiny_patch16_224-a1311bcf.pth ...
Trainable network params num : 5,444,640
255950 tensor(0.1407, device='cuda:0', grad_fn=<NllLossBackward>)
255960 tensor(0.1452, device='cuda:0', grad_fn=<NllLossBackward>)
255970 tensor(0.2153, device='cuda:0', grad_fn=<NllLossBackward>)
255980 tensor(0.1522, device='cuda:0', grad_fn=<NllLossBackward>)
255990 tensor(0.0804, device='cuda:0', grad_fn=<NllLossBackward>)
256000 tensor(0.1333, device='cuda:0', grad_fn=<NllLossBackward>)
[256000/300000] Train loss: 0.13156, Valid loss: 3.24079, Elapsed_time: 72596.43764
Current_accuracy : 79.722, Current_norm_ED  : 0.92
Best_accuracy    : 79.722, Best_norm_ED     : 0.92
--------------------------------------------------------------------------------
Ground Truth              | Prediction                | Confidence Score & T/F
--------------------------------------------------------------------------------
robinsons                 | robinsons                 | 0.0985	True
burbank                   | burbankk                  | 0.2447	False
eating                    | eating                    | 0.5965	True
quiznos                   | quiznos                   | 0.3148	True
dior                      | dior                      | 0.5473	True
--------------------------------------------------------------------------------
256010 tensor(0.0953, device='cuda:0', grad_fn=<NllLossBackward>)
256020 tensor(0.1403, device='cuda:0', grad_fn=<NllLossBackward>)
256030 tensor(0.1691, device='cuda:0', grad_fn=<NllLossBackward>)
256040 tensor(0.1118, device='cuda:0', grad_fn=<NllLossBackward>)
256050 tensor(0.1080, device='cuda:0', grad_fn=<NllLossBackward>)
256060 tensor(0.1249, device='cuda:0', grad_fn=<NllLossBackward>)
256070 tensor(0.2123, device='cuda:0', grad_fn=<NllLossBackward>)
256080 tensor(0.1610, device='cuda:0', grad_fn=<NllLossBackward>)
256090 tensor(0.1322, device='cuda:0', grad_fn=<NllLossBackward>)
256100 tensor(0.1540, device='cuda:0', grad_fn=<NllLossBackward>)
256110 tensor(0.0833, device='cuda:0', grad_fn=<NllLossBackward>)
256120 tensor(0.1016, device='cuda:0', grad_fn=<NllLossBackward>)
256130 tensor(0.1037, device='cuda:0', grad_fn=<NllLossBackward>)
256140 tensor(0.1052, device='cuda:0', grad_fn=<NllLossBackward>)
256150 tensor(0.1121, device='cuda:0', grad_fn=<NllLossBackward>)
256160 tensor(0.0834, device='cuda:0', grad_fn=<NllLossBackward>)
256170 tensor(0.1109, device='cuda:0', grad_fn=<NllLossBackward>)
256180 tensor(0.0790, device='cuda:0', grad_fn=<NllLossBackward>)
256190 tensor(0.1256, device='cuda:0', grad_fn=<NllLossBackward>)
256200 tensor(0.0615, device='cuda:0', grad_fn=<NllLossBackward>)
256210 tensor(0.1383, device='cuda:0', grad_fn=<NllLossBackward>)
256220 tensor(0.1401, device='cuda:0', grad_fn=<NllLossBackward>)
256230 tensor(0.1168, device='cuda:0', grad_fn=<NllLossBackward>)
256240 tensor(0.1107, device='cuda:0', grad_fn=<NllLossBackward>)
256250 tensor(0.1511, device='cuda:0', grad_fn=<NllLossBackward>)
256260 tensor(0.0299, device='cuda:0', grad_fn=<NllLossBackward>)
256270 tensor(0.1226, device='cuda:0', grad_fn=<NllLossBackward>)
256280 tensor(0.1230, device='cuda:0', grad_fn=<NllLossBackward>)
256290 tensor(0.1147, device='cuda:0', grad_fn=<NllLossBackward>)
256300 tensor(0.0789, device='cuda:0', grad_fn=<NllLossBackward>)
256310 tensor(0.1337, device='cuda:0', grad_fn=<NllLossBackward>)
256320 tensor(0.1014, device='cuda:0', grad_fn=<NllLossBackward>)
256330 tensor(0.1778, device='cuda:0', grad_fn=<NllLossBackward>)
256340 tensor(0.1601, device='cuda:0', grad_fn=<NllLossBackward>)
256350 tensor(0.1041, device='cuda:0', grad_fn=<NllLossBackward>)
256360 tensor(0.1383, device='cuda:0', grad_fn=<NllLossBackward>)
256370 tensor(0.0975, device='cuda:0', grad_fn=<NllLossBackward>)
256380 tensor(0.1882, device='cuda:0', grad_fn=<NllLossBackward>)
256390 tensor(0.1645, device='cuda:0', grad_fn=<NllLossBackward>)
256400 tensor(0.0931, device='cuda:0', grad_fn=<NllLossBackward>)
256410 tensor(0.1976, device='cuda:0', grad_fn=<NllLossBackward>)
256420 tensor(0.1170, device='cuda:0', grad_fn=<NllLossBackward>)
256430 tensor(0.1912, device='cuda:0', grad_fn=<NllLossBackward>)
256440 tensor(0.1358, device='cuda:0', grad_fn=<NllLossBackward>)
256450 tensor(0.0885, device='cuda:0', grad_fn=<NllLossBackward>)
256460 tensor(0.1213, device='cuda:0', grad_fn=<NllLossBackward>)
256470 tensor(0.1337, device='cuda:0', grad_fn=<NllLossBackward>)
256480 tensor(0.2335, device='cuda:0', grad_fn=<NllLossBackward>)
256490 tensor(0.1553, device='cuda:0', grad_fn=<NllLossBackward>)
256500 tensor(0.1580, device='cuda:0', grad_fn=<NllLossBackward>)
256510 tensor(0.0640, device='cuda:0', grad_fn=<NllLossBackward>)
256520 tensor(0.1728, device='cuda:0', grad_fn=<NllLossBackward>)
256530 tensor(0.1635, device='cuda:0', grad_fn=<NllLossBackward>)
256540 tensor(0.1915, device='cuda:0', grad_fn=<NllLossBackward>)
256550 tensor(0.1103, device='cuda:0', grad_fn=<NllLossBackward>)
256560 tensor(0.1394, device='cuda:0', grad_fn=<NllLossBackward>)
256570 tensor(0.1359, device='cuda:0', grad_fn=<NllLossBackward>)
256580 tensor(0.1279, device='cuda:0', grad_fn=<NllLossBackward>)
256590 tensor(0.1687, device='cuda:0', grad_fn=<NllLossBackward>)
256600 tensor(0.0951, device='cuda:0', grad_fn=<NllLossBackward>)
256610 tensor(0.1139, device='cuda:0', grad_fn=<NllLossBackward>)
256620 tensor(0.1208, device='cuda:0', grad_fn=<NllLossBackward>)
256630 tensor(0.1595, device='cuda:0', grad_fn=<NllLossBackward>)
256640 tensor(0.1062, device='cuda:0', grad_fn=<NllLossBackward>)
256650 tensor(0.1283, device='cuda:0', grad_fn=<NllLossBackward>)
256660 tensor(0.0949, device='cuda:0', grad_fn=<NllLossBackward>)
256670 tensor(0.1185, device='cuda:0', grad_fn=<NllLossBackward>)
256680 tensor(0.1671, device='cuda:0', grad_fn=<NllLossBackward>)
256690 tensor(0.1522, device='cuda:0', grad_fn=<NllLossBackward>)
256700 tensor(0.1344, device='cuda:0', grad_fn=<NllLossBackward>)
256710 tensor(0.1789, device='cuda:0', grad_fn=<NllLossBackward>)
256720 tensor(0.1361, device='cuda:0', grad_fn=<NllLossBackward>)
256730 tensor(0.1258, device='cuda:0', grad_fn=<NllLossBackward>)
256740 tensor(0.0793, device='cuda:0', grad_fn=<NllLossBackward>)
256750 tensor(0.1184, device='cuda:0', grad_fn=<NllLossBackward>)
256760 tensor(0.1294, device='cuda:0', grad_fn=<NllLossBackward>)
256770 tensor(0.1451, device='cuda:0', grad_fn=<NllLossBackward>)
256780 tensor(0.1025, device='cuda:0', grad_fn=<NllLossBackward>)
256790 tensor(0.1316, device='cuda:0', grad_fn=<NllLossBackward>)
256800 tensor(0.1541, device='cuda:0', grad_fn=<NllLossBackward>)
256810 tensor(0.0801, device='cuda:0', grad_fn=<NllLossBackward>)
256820 tensor(0.1417, device='cuda:0', grad_fn=<NllLossBackward>)
256830 tensor(0.1297, device='cuda:0', grad_fn=<NllLossBackward>)
256840 tensor(0.1696, device='cuda:0', grad_fn=<NllLossBackward>)
256850 tensor(0.1584, device='cuda:0', grad_fn=<NllLossBackward>)
256860 tensor(0.1505, device='cuda:0', grad_fn=<NllLossBackward>)
256870 tensor(0.1783, device='cuda:0', grad_fn=<NllLossBackward>)
256880 tensor(0.1000, device='cuda:0', grad_fn=<NllLossBackward>)
256890 tensor(0.1411, device='cuda:0', grad_fn=<NllLossBackward>)
256900 tensor(0.1875, device='cuda:0', grad_fn=<NllLossBackward>)
256910 tensor(0.1189, device='cuda:0', grad_fn=<NllLossBackward>)
256920 tensor(0.1787, device='cuda:0', grad_fn=<NllLossBackward>)
256930 tensor(0.1258, device='cuda:0', grad_fn=<NllLossBackward>)
256940 tensor(0.1975, device='cuda:0', grad_fn=<NllLossBackward>)
256950 tensor(0.1153, device='cuda:0', grad_fn=<NllLossBackward>)
256960 tensor(0.1177, device='cuda:0', grad_fn=<NllLossBackward>)
256970 tensor(0.0969, device='cuda:0', grad_fn=<NllLossBackward>)
256980 tensor(0.1873, device='cuda:0', grad_fn=<NllLossBackward>)
256990 tensor(0.1040, device='cuda:0', grad_fn=<NllLossBackward>)
257000 tensor(0.1162, device='cuda:0', grad_fn=<NllLossBackward>)
257010 tensor(0.1162, device='cuda:0', grad_fn=<NllLossBackward>)
257020 tensor(0.1363, device='cuda:0', grad_fn=<NllLossBackward>)
257030 tensor(0.0667, device='cuda:0', grad_fn=<NllLossBackward>)
257040 tensor(0.1932, device='cuda:0', grad_fn=<NllLossBackward>)
257050 tensor(0.1391, device='cuda:0', grad_fn=<NllLossBackward>)
257060 tensor(0.1388, device='cuda:0', grad_fn=<NllLossBackward>)
257070 tensor(0.1459, device='cuda:0', grad_fn=<NllLossBackward>)
257080 tensor(0.1033, device='cuda:0', grad_fn=<NllLossBackward>)
257090 tensor(0.1739, device='cuda:0', grad_fn=<NllLossBackward>)
257100 tensor(0.1448, device='cuda:0', grad_fn=<NllLossBackward>)
257110 tensor(0.1824, device='cuda:0', grad_fn=<NllLossBackward>)
257120 tensor(0.0936, device='cuda:0', grad_fn=<NllLossBackward>)
257130 tensor(0.1540, device='cuda:0', grad_fn=<NllLossBackward>)
257140 tensor(0.1820, device='cuda:0', grad_fn=<NllLossBackward>)
257150 tensor(0.1218, device='cuda:0', grad_fn=<NllLossBackward>)
257160 tensor(0.1263, device='cuda:0', grad_fn=<NllLossBackward>)
257170 tensor(0.0891, device='cuda:0', grad_fn=<NllLossBackward>)
257180 tensor(0.1448, device='cuda:0', grad_fn=<NllLossBackward>)
257190 tensor(0.1209, device='cuda:0', grad_fn=<NllLossBackward>)
257200 tensor(0.0825, device='cuda:0', grad_fn=<NllLossBackward>)
257210 tensor(0.1565, device='cuda:0', grad_fn=<NllLossBackward>)
257220 tensor(0.1719, device='cuda:0', grad_fn=<NllLossBackward>)
257230 tensor(0.1381, device='cuda:0', grad_fn=<NllLossBackward>)
257240 tensor(0.1210, device='cuda:0', grad_fn=<NllLossBackward>)
257250 tensor(0.1535, device='cuda:0', grad_fn=<NllLossBackward>)
257260 tensor(0.1422, device='cuda:0', grad_fn=<NllLossBackward>)
257270 tensor(0.1919, device='cuda:0', grad_fn=<NllLossBackward>)
257280 tensor(0.1260, device='cuda:0', grad_fn=<NllLossBackward>)
257290 tensor(0.2382, device='cuda:0', grad_fn=<NllLossBackward>)
257300 tensor(0.1380, device='cuda:0', grad_fn=<NllLossBackward>)
257310 tensor(0.1158, device='cuda:0', grad_fn=<NllLossBackward>)
257320 tensor(0.1399, device='cuda:0', grad_fn=<NllLossBackward>)
257330 tensor(0.1313, device='cuda:0', grad_fn=<NllLossBackward>)
257340 tensor(0.1292, device='cuda:0', grad_fn=<NllLossBackward>)
257350 tensor(0.1015, device='cuda:0', grad_fn=<NllLossBackward>)
257360 tensor(0.0822, device='cuda:0', grad_fn=<NllLossBackward>)
257370 tensor(0.1052, device='cuda:0', grad_fn=<NllLossBackward>)
257380 tensor(0.1450, device='cuda:0', grad_fn=<NllLossBackward>)
257390 tensor(0.1261, device='cuda:0', grad_fn=<NllLossBackward>)
257400 tensor(0.1254, device='cuda:0', grad_fn=<NllLossBackward>)
257410 tensor(0.1965, device='cuda:0', grad_fn=<NllLossBackward>)
257420 tensor(0.1381, device='cuda:0', grad_fn=<NllLossBackward>)
257430 tensor(0.1117, device='cuda:0', grad_fn=<NllLossBackward>)
257440 tensor(0.1080, device='cuda:0', grad_fn=<NllLossBackward>)
257450 tensor(0.0575, device='cuda:0', grad_fn=<NllLossBackward>)
257460 tensor(0.1481, device='cuda:0', grad_fn=<NllLossBackward>)
257470 tensor(0.1421, device='cuda:0', grad_fn=<NllLossBackward>)
257480 tensor(0.1352, device='cuda:0', grad_fn=<NllLossBackward>)
257490 tensor(0.1307, device='cuda:0', grad_fn=<NllLossBackward>)
257500 tensor(0.0826, device='cuda:0', grad_fn=<NllLossBackward>)
257510 tensor(0.1744, device='cuda:0', grad_fn=<NllLossBackward>)
257520 tensor(0.1130, device='cuda:0', grad_fn=<NllLossBackward>)
257530 tensor(0.1290, device='cuda:0', grad_fn=<NllLossBackward>)
257540 tensor(0.0697, device='cuda:0', grad_fn=<NllLossBackward>)
257550 tensor(0.1049, device='cuda:0', grad_fn=<NllLossBackward>)
257560 tensor(0.1228, device='cuda:0', grad_fn=<NllLossBackward>)
257570 tensor(0.1549, device='cuda:0', grad_fn=<NllLossBackward>)
257580 tensor(0.0969, device='cuda:0', grad_fn=<NllLossBackward>)
257590 tensor(0.0655, device='cuda:0', grad_fn=<NllLossBackward>)
257600 tensor(0.1160, device='cuda:0', grad_fn=<NllLossBackward>)
257610 tensor(0.2160, device='cuda:0', grad_fn=<NllLossBackward>)
257620 tensor(0.1262, device='cuda:0', grad_fn=<NllLossBackward>)
257630 tensor(0.0735, device='cuda:0', grad_fn=<NllLossBackward>)
257640 tensor(0.2150, device='cuda:0', grad_fn=<NllLossBackward>)
257650 tensor(0.1317, device='cuda:0', grad_fn=<NllLossBackward>)
257660 tensor(0.0882, device='cuda:0', grad_fn=<NllLossBackward>)
257670 tensor(0.1323, device='cuda:0', grad_fn=<NllLossBackward>)
257680 tensor(0.1690, device='cuda:0', grad_fn=<NllLossBackward>)
257690 tensor(0.1128, device='cuda:0', grad_fn=<NllLossBackward>)
257700 tensor(0.1773, device='cuda:0', grad_fn=<NllLossBackward>)
257710 tensor(0.1750, device='cuda:0', grad_fn=<NllLossBackward>)
257720 tensor(0.1431, device='cuda:0', grad_fn=<NllLossBackward>)
257730 tensor(0.1195, device='cuda:0', grad_fn=<NllLossBackward>)
257740 tensor(0.1185, device='cuda:0', grad_fn=<NllLossBackward>)
257750 tensor(0.0928, device='cuda:0', grad_fn=<NllLossBackward>)
257760 tensor(0.2011, device='cuda:0', grad_fn=<NllLossBackward>)
257770 tensor(0.1452, device='cuda:0', grad_fn=<NllLossBackward>)
257780 tensor(0.1309, device='cuda:0', grad_fn=<NllLossBackward>)
257790 tensor(0.0627, device='cuda:0', grad_fn=<NllLossBackward>)
257800 tensor(0.1016, device='cuda:0', grad_fn=<NllLossBackward>)
257810 tensor(0.0999, device='cuda:0', grad_fn=<NllLossBackward>)
257820 tensor(0.1334, device='cuda:0', grad_fn=<NllLossBackward>)
257830 tensor(0.1631, device='cuda:0', grad_fn=<NllLossBackward>)
257840 tensor(0.1529, device='cuda:0', grad_fn=<NllLossBackward>)
257850 tensor(0.1999, device='cuda:0', grad_fn=<NllLossBackward>)
257860 tensor(0.0948, device='cuda:0', grad_fn=<NllLossBackward>)
257870 tensor(0.2210, device='cuda:0', grad_fn=<NllLossBackward>)
257880 tensor(0.1276, device='cuda:0', grad_fn=<NllLossBackward>)
257890 tensor(0.0692, device='cuda:0', grad_fn=<NllLossBackward>)
257900 tensor(0.0987, device='cuda:0', grad_fn=<NllLossBackward>)
257910 tensor(0.1422, device='cuda:0', grad_fn=<NllLossBackward>)
257920 tensor(0.1140, device='cuda:0', grad_fn=<NllLossBackward>)
257930 tensor(0.1706, device='cuda:0', grad_fn=<NllLossBackward>)
257940 tensor(0.2082, device='cuda:0', grad_fn=<NllLossBackward>)
257950 tensor(0.1499, device='cuda:0', grad_fn=<NllLossBackward>)
257960 tensor(0.1396, device='cuda:0', grad_fn=<NllLossBackward>)
257970 tensor(0.0762, device='cuda:0', grad_fn=<NllLossBackward>)
257980 tensor(0.1168, device='cuda:0', grad_fn=<NllLossBackward>)
257990 tensor(0.0892, device='cuda:0', grad_fn=<NllLossBackward>)
258000 tensor(0.1476, device='cuda:0', grad_fn=<NllLossBackward>)
[258000/300000] Train loss: 0.13311, Valid loss: 3.27117, Elapsed_time: 73216.85953
Current_accuracy : 78.694, Current_norm_ED  : 0.92
Best_accuracy    : 79.722, Best_norm_ED     : 0.92
--------------------------------------------------------------------------------
Ground Truth              | Prediction                | Confidence Score & T/F
--------------------------------------------------------------------------------
pcs                       | pcs                       | 0.9751	True
na                        | ma                        | 0.4907	False
inn                       | inn                       | 0.8328	True
pping                     | pping                     | 0.0454	True
there                     | theres                    | 0.6588	False
--------------------------------------------------------------------------------
258010 tensor(0.0968, device='cuda:0', grad_fn=<NllLossBackward>)
258020 tensor(0.1075, device='cuda:0', grad_fn=<NllLossBackward>)
258030 tensor(0.1380, device='cuda:0', grad_fn=<NllLossBackward>)
258040 tensor(0.1623, device='cuda:0', grad_fn=<NllLossBackward>)
258050 tensor(0.2098, device='cuda:0', grad_fn=<NllLossBackward>)
258060 tensor(0.1223, device='cuda:0', grad_fn=<NllLossBackward>)
258070 tensor(0.0973, device='cuda:0', grad_fn=<NllLossBackward>)
258080 tensor(0.1613, device='cuda:0', grad_fn=<NllLossBackward>)
258090 tensor(0.1651, device='cuda:0', grad_fn=<NllLossBackward>)
258100 tensor(0.0629, device='cuda:0', grad_fn=<NllLossBackward>)
258110 tensor(0.1106, device='cuda:0', grad_fn=<NllLossBackward>)
258120 tensor(0.1703, device='cuda:0', grad_fn=<NllLossBackward>)
258130 tensor(0.1231, device='cuda:0', grad_fn=<NllLossBackward>)
258140 tensor(0.1164, device='cuda:0', grad_fn=<NllLossBackward>)
258150 tensor(0.1025, device='cuda:0', grad_fn=<NllLossBackward>)
258160 tensor(0.1742, device='cuda:0', grad_fn=<NllLossBackward>)
258170 tensor(0.0751, device='cuda:0', grad_fn=<NllLossBackward>)
258180 tensor(0.1813, device='cuda:0', grad_fn=<NllLossBackward>)
258190 tensor(0.1531, device='cuda:0', grad_fn=<NllLossBackward>)
258200 tensor(0.1205, device='cuda:0', grad_fn=<NllLossBackward>)
258210 tensor(0.1093, device='cuda:0', grad_fn=<NllLossBackward>)
258220 tensor(0.1050, device='cuda:0', grad_fn=<NllLossBackward>)
258230 tensor(0.1207, device='cuda:0', grad_fn=<NllLossBackward>)
258240 tensor(0.1214, device='cuda:0', grad_fn=<NllLossBackward>)
258250 tensor(0.1319, device='cuda:0', grad_fn=<NllLossBackward>)
258260 tensor(0.1654, device='cuda:0', grad_fn=<NllLossBackward>)
258270 tensor(0.2016, device='cuda:0', grad_fn=<NllLossBackward>)
258280 tensor(0.1492, device='cuda:0', grad_fn=<NllLossBackward>)
258290 tensor(0.1545, device='cuda:0', grad_fn=<NllLossBackward>)
258300 tensor(0.1295, device='cuda:0', grad_fn=<NllLossBackward>)
258310 tensor(0.1262, device='cuda:0', grad_fn=<NllLossBackward>)
258320 tensor(0.1679, device='cuda:0', grad_fn=<NllLossBackward>)
258330 tensor(0.1342, device='cuda:0', grad_fn=<NllLossBackward>)
258340 tensor(0.2303, device='cuda:0', grad_fn=<NllLossBackward>)
258350 tensor(0.1998, device='cuda:0', grad_fn=<NllLossBackward>)
258360 tensor(0.0687, device='cuda:0', grad_fn=<NllLossBackward>)
258370 tensor(0.1212, device='cuda:0', grad_fn=<NllLossBackward>)
258380 tensor(0.1182, device='cuda:0', grad_fn=<NllLossBackward>)
258390 tensor(0.0647, device='cuda:0', grad_fn=<NllLossBackward>)
258400 tensor(0.1284, device='cuda:0', grad_fn=<NllLossBackward>)
258410 tensor(0.1142, device='cuda:0', grad_fn=<NllLossBackward>)
258420 tensor(0.1955, device='cuda:0', grad_fn=<NllLossBackward>)
258430 tensor(0.0966, device='cuda:0', grad_fn=<NllLossBackward>)
258440 tensor(0.1416, device='cuda:0', grad_fn=<NllLossBackward>)
258450 tensor(0.1017, device='cuda:0', grad_fn=<NllLossBackward>)
258460 tensor(0.1011, device='cuda:0', grad_fn=<NllLossBackward>)
258470 tensor(0.1560, device='cuda:0', grad_fn=<NllLossBackward>)
258480 tensor(0.1055, device='cuda:0', grad_fn=<NllLossBackward>)
258490 tensor(0.1185, device='cuda:0', grad_fn=<NllLossBackward>)
258500 tensor(0.1852, device='cuda:0', grad_fn=<NllLossBackward>)
258510 tensor(0.2199, device='cuda:0', grad_fn=<NllLossBackward>)
258520 tensor(0.0953, device='cuda:0', grad_fn=<NllLossBackward>)
258530 tensor(0.0554, device='cuda:0', grad_fn=<NllLossBackward>)
258540 tensor(0.1895, device='cuda:0', grad_fn=<NllLossBackward>)
258550 tensor(0.0957, device='cuda:0', grad_fn=<NllLossBackward>)
258560 tensor(0.1418, device='cuda:0', grad_fn=<NllLossBackward>)
258570 tensor(0.0641, device='cuda:0', grad_fn=<NllLossBackward>)
258580 tensor(0.1129, device='cuda:0', grad_fn=<NllLossBackward>)
258590 tensor(0.1179, device='cuda:0', grad_fn=<NllLossBackward>)
258600 tensor(0.0949, device='cuda:0', grad_fn=<NllLossBackward>)
258610 tensor(0.1411, device='cuda:0', grad_fn=<NllLossBackward>)
258620 tensor(0.1217, device='cuda:0', grad_fn=<NllLossBackward>)
258630 tensor(0.1192, device='cuda:0', grad_fn=<NllLossBackward>)
258640 tensor(0.1107, device='cuda:0', grad_fn=<NllLossBackward>)
258650 tensor(0.0621, device='cuda:0', grad_fn=<NllLossBackward>)
258660 tensor(0.1046, device='cuda:0', grad_fn=<NllLossBackward>)
258670 tensor(0.0842, device='cuda:0', grad_fn=<NllLossBackward>)
258680 tensor(0.1169, device='cuda:0', grad_fn=<NllLossBackward>)
258690 tensor(0.0823, device='cuda:0', grad_fn=<NllLossBackward>)
258700 tensor(0.1044, device='cuda:0', grad_fn=<NllLossBackward>)
258710 tensor(0.1681, device='cuda:0', grad_fn=<NllLossBackward>)
258720 tensor(0.1545, device='cuda:0', grad_fn=<NllLossBackward>)
258730 tensor(0.1874, device='cuda:0', grad_fn=<NllLossBackward>)
258740 tensor(0.2062, device='cuda:0', grad_fn=<NllLossBackward>)
258750 tensor(0.1369, device='cuda:0', grad_fn=<NllLossBackward>)
258760 tensor(0.1807, device='cuda:0', grad_fn=<NllLossBackward>)
258770 tensor(0.1836, device='cuda:0', grad_fn=<NllLossBackward>)
258780 tensor(0.1196, device='cuda:0', grad_fn=<NllLossBackward>)
258790 tensor(0.1142, device='cuda:0', grad_fn=<NllLossBackward>)
258800 tensor(0.1126, device='cuda:0', grad_fn=<NllLossBackward>)
258810 tensor(0.1372, device='cuda:0', grad_fn=<NllLossBackward>)
258820 tensor(0.0855, device='cuda:0', grad_fn=<NllLossBackward>)
258830 tensor(0.1611, device='cuda:0', grad_fn=<NllLossBackward>)
258840 tensor(0.1299, device='cuda:0', grad_fn=<NllLossBackward>)
258850 tensor(0.1137, device='cuda:0', grad_fn=<NllLossBackward>)
258860 tensor(0.1142, device='cuda:0', grad_fn=<NllLossBackward>)
258870 tensor(0.1276, device='cuda:0', grad_fn=<NllLossBackward>)
258880 tensor(0.1619, device='cuda:0', grad_fn=<NllLossBackward>)
258890 tensor(0.1304, device='cuda:0', grad_fn=<NllLossBackward>)
258900 tensor(0.1646, device='cuda:0', grad_fn=<NllLossBackward>)
258910 tensor(0.2423, device='cuda:0', grad_fn=<NllLossBackward>)
258920 tensor(0.1562, device='cuda:0', grad_fn=<NllLossBackward>)
258930 tensor(0.1562, device='cuda:0', grad_fn=<NllLossBackward>)
258940 tensor(0.1019, device='cuda:0', grad_fn=<NllLossBackward>)
258950 tensor(0.1148, device='cuda:0', grad_fn=<NllLossBackward>)
258960 tensor(0.1359, device='cuda:0', grad_fn=<NllLossBackward>)
258970 tensor(0.1110, device='cuda:0', grad_fn=<NllLossBackward>)
258980 tensor(0.1267, device='cuda:0', grad_fn=<NllLossBackward>)
258990 tensor(0.1304, device='cuda:0', grad_fn=<NllLossBackward>)
259000 tensor(0.1293, device='cuda:0', grad_fn=<NllLossBackward>)
259010 tensor(0.1534, device='cuda:0', grad_fn=<NllLossBackward>)
259020 tensor(0.1600, device='cuda:0', grad_fn=<NllLossBackward>)
259030 tensor(0.1488, device='cuda:0', grad_fn=<NllLossBackward>)
259040 tensor(0.2069, device='cuda:0', grad_fn=<NllLossBackward>)
259050 tensor(0.1167, device='cuda:0', grad_fn=<NllLossBackward>)
259060 tensor(0.1728, device='cuda:0', grad_fn=<NllLossBackward>)
259070 tensor(0.1263, device='cuda:0', grad_fn=<NllLossBackward>)
259080 tensor(0.0711, device='cuda:0', grad_fn=<NllLossBackward>)
259090 tensor(0.2092, device='cuda:0', grad_fn=<NllLossBackward>)
259100 tensor(0.2245, device='cuda:0', grad_fn=<NllLossBackward>)
259110 tensor(0.1034, device='cuda:0', grad_fn=<NllLossBackward>)
259120 tensor(0.1770, device='cuda:0', grad_fn=<NllLossBackward>)
259130 tensor(0.1032, device='cuda:0', grad_fn=<NllLossBackward>)
259140 tensor(0.1379, device='cuda:0', grad_fn=<NllLossBackward>)
259150 tensor(0.3338, device='cuda:0', grad_fn=<NllLossBackward>)
259160 tensor(0.1774, device='cuda:0', grad_fn=<NllLossBackward>)
259170 tensor(0.1332, device='cuda:0', grad_fn=<NllLossBackward>)
259180 tensor(0.0989, device='cuda:0', grad_fn=<NllLossBackward>)
259190 tensor(0.1782, device='cuda:0', grad_fn=<NllLossBackward>)
259200 tensor(0.1875, device='cuda:0', grad_fn=<NllLossBackward>)
259210 tensor(0.1333, device='cuda:0', grad_fn=<NllLossBackward>)
259220 tensor(0.0956, device='cuda:0', grad_fn=<NllLossBackward>)
259230 tensor(0.1756, device='cuda:0', grad_fn=<NllLossBackward>)
259240 tensor(0.1635, device='cuda:0', grad_fn=<NllLossBackward>)
259250 tensor(0.1948, device='cuda:0', grad_fn=<NllLossBackward>)
259260 tensor(0.1318, device='cuda:0', grad_fn=<NllLossBackward>)
259270 tensor(0.1532, device='cuda:0', grad_fn=<NllLossBackward>)
259280 tensor(0.1218, device='cuda:0', grad_fn=<NllLossBackward>)
259290 tensor(0.1889, device='cuda:0', grad_fn=<NllLossBackward>)
259300 tensor(0.2221, device='cuda:0', grad_fn=<NllLossBackward>)
259310 tensor(0.1466, device='cuda:0', grad_fn=<NllLossBackward>)
259320 tensor(0.1819, device='cuda:0', grad_fn=<NllLossBackward>)
259330 tensor(0.2045, device='cuda:0', grad_fn=<NllLossBackward>)
